No,Player Name,Height,Weight,Team ID,player_id
40,中山礼都,182cm,82kg,3,2025_3_40
041,黄錦豪,184cm,77kg,3,2025_3_041
41,中川皓太,183cm,86kg,3,2025_3_41
42,ヘルナンデス,185cm,89kg,3,2025_3_42
43,重信慎之介,173cm,74kg,3,2025_3_43
44,佐々木俊輔,174cm,80kg,3,2025_3_44
044,大城元,181cm,81kg,3,2025_3_044
45,田中瑛斗,184cm,84kg,3,2025_3_45
46,又木鉄平,182cm,92kg,3,2025_3_46
047,鴨打瑛二,195cm,100kg,3,2025_3_047
47,森田駿哉,185cm,88kg,3,2025_3_47
48,田中千晴,189cm,85kg,3,2025_3_48
49,バルドナード,196cm,122kg,3,2025_3_49
50,オコエ瑠偉,185cm,100kg,3,2025_3_50
051,舟越秀虎,182cm,71kg,3,2025_3_051
51,浅野翔吾,171cm,86kg,3,2025_3_51
53,高梨雄平,175cm,86kg,3,2025_3_53
054,直江大輔,185cm,87kg,3,2025_3_054
55,秋広優人,200cm,100kg,3,2025_3_55
57,宮原駿介,174cm,85kg,3,2025_3_57
58,船迫大雅,174cm,80kg,3,2025_3_58
59,若林楽人,177cm,83kg,2,2025_2_59
60,荒巻悠,184cm,93kg,2,2025_2_60
61,増田陸,179cm,88kg,2,2025_2_61
62,横川凱,190cm,98kg,2,2025_2_62
63,泉圭輔,188cm,82kg,2,2025_2_63
063,花田侑樹,181cm,74kg,2,2025_2_063
64,大江竜聖,173cm,82kg,2,2025_2_64
65,石川達也,178cm,75kg,2,2025_2_65
66,平内龍太,185cm,99kg,2,2025_2_66
67,山瀬慎之助,177cm,89kg,2,2025_2_67
068,代木大和,184cm,93kg,2,2025_2_068
69,笹原操希,180cm,86kg,2,2025_2_69
077,石田隼都,183cm,85kg,2,2025_2_077
90,石田充冴,192cm,87kg,2,2025_2_90
91,堀田賢慎,186cm,88kg,2,2025_2_91
92,マルティネス,193cm,93kg,2,2025_2_92
94,喜多隆介,179cm,93kg,2,2025_2_94
95,戸田懐生,170cm,75kg,2,2025_2_95
97,井上温大,175cm,85kg,2,2025_2_97
99,京本眞,189cm,88kg,2,2025_2_99
00,ゲラ,183cm,85kg,3,2025_3_00
0,木浪聖也,179cm,81kg,3,2025_3_0
1,森下翔太,182cm,93kg,3,2025_3_1
2,梅野隆太郎,173cm,77kg,3,2025_3_2
3,大山悠輔,181cm,95kg,3,2025_3_3
4,熊谷敬宥,175cm,68kg,3,2025_3_4
5,近本光司,171cm,70kg,3,2025_3_5
8,佐藤輝明,187cm,95kg,3,2025_3_8
12,坂本誠志郎,176cm,79kg,3,2025_3_12
13,岩崎優,185cm,92kg,3,2025_3_13
14,岩貞祐太,183cm,87kg,3,2025_3_14
15,西純矢,184cm,98kg,3,2025_3_15
16,西勇輝,181cm,83kg,3,2025_3_16
18,伊原陵人,170cm,77kg,3,2025_3_18
19,下村海翔,174cm,69kg,3,2025_3_19
20,デュプランティエ,193cm,103kg,3,2025_3_20
24,工藤泰成,177cm,82kg,3,2025_3_24
25,渡邉諒,178cm,86kg,3,2025_3_25
26,椎葉剛,183cm,89kg,3,2025_3_26
27,伊藤将司,179cm,88kg,3,2025_3_27
28,今朝丸裕喜,187cm,77kg,3,2025_3_28
29,髙橋遥人,181cm,81kg,3,2025_3_29
30,門別啓人,183cm,88kg,3,2025_3_30
32,井上広大,189cm,100kg,3,2025_3_32
33,糸原健斗,175cm,81kg,3,2025_3_33
34,漆原大晟,182cm,84kg,3,2025_3_34
35,才木浩人,189cm,92kg,3,2025_3_35
36,畠世周,186cm,82kg,3,2025_3_36
37,及川雅貴,184cm,84kg,3,2025_3_37
38,小幡竜平,184cm,78kg,3,2025_3_38
39,榮枝裕貴,180cm,86kg,3,2025_3_39
40,井坪陽生,177cm,83kg,3,2025_3_40
41,村上頌樹,175cm,83kg,3,2025_3_41
42,ネルソン,185cm,92kg,3,2025_3_42
43,町田隼乙,186cm,88kg,3,2025_3_43
44,戸井零士,181cm,79kg,3,2025_3_44
45,佐野大陽,178cm,81kg,3,2025_3_45
46,島本浩也,176cm,73kg,3,2025_3_46
47,桐敷拓馬,179cm,93kg,3,2025_3_47
48,茨木秀俊,183cm,87kg,3,2025_3_48
49,大竹耕太郎,184cm,86kg,3,2025_3_49
50,富田蓮,176cm,76kg,3,2025_3_50
51,中野拓夢,172cm,67kg,3,2025_3_51
52,山田脩也,177cm,70kg,3,2025_3_52
53,島田海吏,176cm,74kg,3,2025_3_53
54,木下里都,183cm,90kg,3,2025_3_54
55,楠本泰史,180cm,85kg,3,2025_3_55
56,百﨑蒼生,179cm,74kg,3,2025_3_56
57,長坂拳弥,173cm,80kg,3,2025_3_57
58,前川右京,176cm,86kg,3,2025_3_58
59,藤田健斗,173cm,78kg,2,2025_2_59
60,小野寺暖,183cm,82kg,2,2025_2_60
61,豊田寛,178cm,86kg,2,2025_2_61
62,植田海,175cm,70kg,2,2025_2_62
63,石黒佑弥,180cm,85kg,2,2025_2_63
64,岡留英貴,181cm,95kg,2,2025_2_64
65,湯浅京己,183cm,82kg,2,2025_2_65
66,津田淳哉,179cm,81kg,2,2025_2_66
67,髙寺望夢,178cm,76kg,2,2025_2_67
68,中川勇斗,172cm,75kg,2,2025_2_68
69,石井大智,175cm,80kg,2,2025_2_69
92,川原陸,186cm,92kg,2,2025_2_92
94,原口文仁,182cm,97kg,2,2025_2_94
95,ヘルナンデス,193cm,102kg,2,2025_2_95
97,野口恭佑,180cm,87kg,2,2025_2_97
98,佐藤蓮,189cm,105kg,2,2025_2_98
99,ビーズリー,191cm,102kg,2,2025_2_99
120,森木大智,184cm,94kg,4,2025_4_120
121,鈴木勇斗,174cm,86kg,4,2025_4_121
122,小川一平,183cm,84kg,4,2025_4_122
123,松原快,180cm,91kg,4,2025_4_123
125,伊藤稜,178cm,85kg,4,2025_4_125
126,福島圭音,171cm,70kg,4,2025_4_126
128,嶋村麟士朗,177cm,90kg,4,2025_4_128
129,早川太貴,185cm,95kg,4,2025_4_129
130,川﨑俊哲,174cm,82kg,4,2025_4_130
131,ベタンセス,185cm,101kg,4,2025_4_131
132,マルティネス,190cm,94kg,4,2025_4_132
133,アルナエス,176cm,85kg,4,2025_4_133
134,コンスエグラ,190cm,93kg,4,2025_4_134
0,上本崇司,170cm,76kg,3,2025_3_0
00,羽月隆太郎,168cm,73kg,3,2025_3_00
2,田中広輔,171cm,85kg,3,2025_3_2
4,矢野雅哉,171cm,72kg,3,2025_3_4
5,小園海斗,178cm,91kg,3,2025_3_5
7,堂林翔太,184cm,96kg,3,2025_3_7
9,秋山翔吾,184cm,86kg,3,2025_3_9
10,佐々木泰,178cm,84kg,3,2025_3_10
12,大道温貴,180cm,91kg,3,2025_3_12
13,森浦大輔,175cm,78kg,3,2025_3_13
14,大瀬良大地,188cm,94kg,3,2025_3_14
16,森翔平,177cm,86kg,3,2025_3_16
17,常廣羽也斗,180cm,79kg,3,2025_3_17
18,森下暢仁,181cm,81kg,3,2025_3_18
19,床田寛樹,181cm,97kg,3,2025_3_19
20,栗林良吏,177cm,88kg,3,2025_3_20
21,中﨑翔太,187cm,100kg,3,2025_3_21
22,髙太一,179cm,89kg,3,2025_3_22
24,黒原拓未,173cm,82kg,3,2025_3_24
26,益田武尚,174cm,86kg,3,2025_3_26
27,會澤翼,175cm,95kg,3,2025_3_27
28,佐藤柳之介,179cm,87kg,3,2025_3_28
29,ケムナ誠,190cm,96kg,3,2025_3_29
30,滝田一希,183cm,84kg,3,2025_3_30
31,坂倉将吾,177cm,91kg,3,2025_3_31
32,石原貴規,173cm,90kg,3,2025_3_32
33,菊池涼介,171cm,71kg,3,2025_3_33
34,高橋昂也,182cm,95kg,3,2025_3_34
35,赤塚健利,195cm,118kg,3,2025_3_35
36,塹江敦哉,178cm,91kg,3,2025_3_36
37,野間峻祥,182cm,86kg,3,2025_3_37
38,宇草孔基,185cm,84kg,3,2025_3_38
39,長谷部銀次,184cm,88kg,3,2025_3_39
40,磯村嘉孝,178cm,92kg,3,2025_3_40
41,鈴木健矢,176cm,80kg,3,2025_3_41
42,ドミンゲス,193cm,86kg,3,2025_3_42
43,島内颯太郎,180cm,86kg,3,2025_3_43
44,林晃汰,181cm,98kg,3,2025_3_44
45,松本竜也,178cm,100kg,3,2025_3_45
46,河野佳,175cm,86kg,3,2025_3_46
47,斉藤優汰,189cm,96kg,3,2025_3_47
48,アドゥワ誠,196cm,80kg,3,2025_3_48
49,渡邉悠斗,182cm,103kg,3,2025_3_49
50,中村健人,183cm,96kg,3,2025_3_50
52,末包昇大,188cm,107kg,3,2025_3_52
53,岡本駿,186cm,82kg,3,2025_3_53
54,韮澤雄也,175cm,85kg,3,2025_3_54
55,松山竜平,176cm,96kg,3,2025_3_55
56,久保修,181cm,89kg,3,2025_3_56
57,持丸泰輝,177cm,91kg,3,2025_3_57
58,仲田侑仁,187cm,107kg,3,2025_3_58
59,大盛穂,179cm,84kg,2,2025_2_59
60,田村俊介,178cm,97kg,2,2025_2_60
61,ファビアン,180cm,81kg,2,2025_2_61
62,清水叶人,176cm,91kg,2,2025_2_62
63,内田湘大,183cm,97kg,2,2025_2_63
64,髙木翔斗,187cm,96kg,2,2025_2_64
65,玉村昇悟,179cm,86kg,2,2025_2_65
66,遠藤淳志,186cm,90kg,2,2025_2_66
67,菊地ハルン,200cm,115kg,2,2025_2_67
68,ハーン,198cm,117kg,2,2025_2_68
69,山足達也,174cm,76kg,2,2025_2_69
70,日髙暖己,183cm,75kg,2,2025_2_70
94,佐藤啓介,182cm,90kg,2,2025_2_94
95,モンテロ,190cm,106kg,2,2025_2_95
96,中村奨成,181cm,86kg,2,2025_2_96
97,中村貴浩,177cm,87kg,2,2025_2_97
99,二俣翔一,180cm,78kg,2,2025_2_99
120,杉田健,188cm,84kg,4,2025_4_120
121,名原典彦,182cm,80kg,4,2025_4_121
122,安竹俊喜,178cm,85kg,4,2025_4_122
123,小船翼,198cm,116kg,4,2025_4_123
125,辻大雅,182cm,84kg,4,2025_4_125
126,竹下海斗,180cm,76kg,4,2025_4_126
127,前川誠太,176cm,69kg,4,2025_4_127
128,杉原望来,175cm,78kg,4,2025_4_128
129,小林樹斗,182cm,92kg,4,2025_4_129
130,ラミレス,191cm,124kg,4,2025_4_130
131,ロベルト,191cm,104kg,4,2025_4_131
00,赤羽由紘,176cm,83kg,3,2025_3_00
0,並木秀尊,170cm,72kg,3,2025_3_0
1,山田哲人,181cm,81kg,3,2025_3_1
2,古賀優大,177cm,83kg,3,2025_3_2
3,西川遥輝,181cm,82kg,3,2025_3_3
4,丸山和郁,174cm,80kg,3,2025_3_4
5,川端慎吾,185cm,86kg,3,2025_3_5
7,長岡秀樹,175cm,82kg,3,2025_3_7
8,茂木栄五郎,173cm,78kg,3,2025_3_8
9,塩見泰隆,180cm,81kg,3,2025_3_9
10,宮本丈,181cm,82kg,3,2025_3_10
11,アビラ,180cm,95kg,3,2025_3_11
12,石山泰稚,182cm,83kg,3,2025_3_12
012,廣澤優,193cm,102kg,3,2025_3_012
13,オスナ,188cm,106kg,3,2025_3_13
014,西舘昂汰,189cm,94kg,3,2025_3_014
015,沼田翔平,175cm,80kg,3,2025_3_015
15,中村優斗,176cm,86kg,3,2025_3_15
016,西濱勇星,181cm,80kg,3,2025_3_016
017,翔聖,188cm,81kg,3,2025_3_017
17,清水昇,180cm,95kg,3,2025_3_17
018,鈴木康平,186cm,92kg,3,2025_3_018
18,奥川恭伸,184cm,82kg,3,2025_3_18
19,石川雅規,167cm,73kg,3,2025_3_19
019,佐藤琢磨,184cm,86kg,3,2025_3_019
20,木澤尚文,183cm,90kg,3,2025_3_20
21,吉村貢司郎,183cm,85kg,3,2025_3_21
022,松本龍之介,176cm,81kg,3,2025_3_022
023,澤野聖悠,186cm,94kg,3,2025_3_023
24,星知弥,183cm,91kg,3,2025_3_24
25,サンタナ,195cm,104kg,3,2025_3_25
025,根岸辰昇,180cm,95kg,3,2025_3_025
26,山野太一,173cm,81kg,3,2025_3_26
026,髙野颯太,176cm,90kg,3,2025_3_026
27,中村悠平,176cm,79kg,3,2025_3_27
28,松本健吾,180cm,83kg,3,2025_3_28
29,小川泰弘,172cm,82kg,3,2025_3_29
30,荘司宏太,172cm,90kg,3,2025_3_30
31,モイセエフニキータ,182cm,87kg,3,2025_3_31
32,松本直樹,177cm,82kg,3,2025_3_32
33,内山壮真,172cm,76kg,3,2025_3_33
34,田口麗斗,171cm,79kg,3,2025_3_34
35,石原勇輝,180cm,87kg,3,2025_3_35
36,西村瑠伊斗,178cm,80kg,3,2025_3_36
37,山野辺翔,170cm,74kg,3,2025_3_37
38,北村拓己,181cm,90kg,3,2025_3_38
39,ランバート,188cm,94kg,3,2025_3_39
40,高梨裕稔,188cm,94kg,3,2025_3_40
41,矢崎拓也,176cm,99kg,3,2025_3_41
42,澤井廉,180cm,94kg,3,2025_3_42
43,山本大貴,184cm,98kg,3,2025_3_43
44,大西広樹,175cm,92kg,3,2025_3_44
45,小澤怜史,182cm,87kg,3,2025_3_45
46,太田賢吾,186cm,87kg,3,2025_3_46
47,高橋奎二,180cm,83kg,3,2025_3_47
48,金久保優斗,185cm,87kg,3,2025_3_48
49,山下輝,188cm,98kg,3,2025_3_49
50,北村恵吾,182cm,90kg,3,2025_3_50
51,濱田太貴,177cm,81kg,3,2025_3_51
52,原樹理,180cm,79kg,3,2025_3_52
53,長谷川宙輝,176cm,86kg,3,2025_3_53
54,田中陽翔,183cm,88kg,3,2025_3_54
55,村上宗隆,188cm,97kg,3,2025_3_55
56,坂本拓己,180cm,85kg,3,2025_3_56
57,矢野泰二郎,178cm,82kg,3,2025_3_57
58,バウマン,193cm,108kg,3,2025_3_58
60,武岡龍世,179cm,77kg,2,2025_2_60
61,宮川哲,177cm,86kg,2,2025_2_61
62,竹山日向,182cm,86kg,2,2025_2_62
63,増田珠,179cm,85kg,2,2025_2_63
64,岩田幸宏,175cm,79kg,2,2025_2_64
65,鈴木叶,181cm,81kg,2,2025_2_65
66,阪口皓亮,188cm,90kg,2,2025_2_66
67,伊藤琉偉,180cm,78kg,2,2025_2_67
68,丸山翔大,194cm,90kg,2,2025_2_68
69,下川隼佑,176cm,88kg,2,2025_2_69
90,中川拓真,180cm,88kg,2,2025_2_90
93,橋本星哉,178cm,85kg,2,2025_2_93
00,尾田剛樹,175cm,75kg,3,2025_3_00
0,辻本倫太郎,168cm,73kg,3,2025_3_0
1,岡林勇希,175cm,75kg,3,2025_3_1
2,田中幹也,166cm,68kg,3,2025_3_2
3,高橋周平,180cm,90kg,3,2025_3_3
4,カリステ,184cm,87kg,3,2025_3_4
5,村松開人,172cm,80kg,3,2025_3_5
6,中田翔,184cm,107kg,3,2025_3_6
7,福永裕基,180cm,87kg,3,2025_3_7
8,大島洋平,176cm,75kg,3,2025_3_8
9,石伊雄太,178cm,84kg,3,2025_3_9
11,岡田俊哉,178cm,69kg,3,2025_3_11
13,橋本侑樹,180cm,80kg,3,2025_3_13
14,草加勝,182cm,77kg,3,2025_3_14
16,岩嵜翔,189cm,90kg,3,2025_3_16
17,柳裕也,180cm,85kg,3,2025_3_17
18,梅津晃大,189cm,100kg,3,2025_3_18
19,髙橋宏斗,186cm,86kg,3,2025_3_19
20,涌井秀章,185cm,85kg,3,2025_3_20
21,金丸夢斗,177cm,77kg,3,2025_3_21
22,大野雄大,184cm,85kg,3,2025_3_22
24,ボスラー,186cm,98kg,3,2025_3_24
25,石川昂弥,186cm,100kg,3,2025_3_25
26,仲地礼亜,177cm,83kg,3,2025_3_26
27,津田啓史,181cm,88kg,3,2025_3_27
28,森博人,177cm,84kg,3,2025_3_28
29,松木平優太,180cm,85kg,3,2025_3_29
30,根尾昂,177cm,85kg,3,2025_3_30
31,森駿太,188cm,93kg,3,2025_3_31
32,伊藤茉央,176cm,83kg,3,2025_3_32
33,祖父江大輔,175cm,75kg,3,2025_3_33
34,福敬登,181cm,98kg,3,2025_3_34
35,木下拓哉,183cm,95kg,3,2025_3_35
36,福田幸之介,182cm,86kg,3,2025_3_36
37,濱将乃介,181cm,83kg,3,2025_3_37
38,松葉貴大,179cm,82kg,3,2025_3_38
39,宇佐見真吾,181cm,95kg,3,2025_3_39
41,勝野昌慶,183cm,95kg,3,2025_3_41
42,ブライト健太,184cm,92kg,3,2025_3_42
43,味谷大誠,180cm,85kg,3,2025_3_43
44,川越誠司,174cm,80kg,3,2025_3_44
45,土田龍空,180cm,80kg,3,2025_3_45
46,梅野雄吾,177cm,86kg,3,2025_3_46
47,吉田聖弥,176cm,80kg,3,2025_3_47
48,土生翔太,180cm,93kg,3,2025_3_48
49,加藤匠馬,175cm,85kg,3,2025_3_49
50,清水達也,185cm,95kg,3,2025_3_50
51,上林誠知,185cm,90kg,3,2025_3_51
52,マルテ,188cm,98kg,3,2025_3_52
53,駿太,180cm,85kg,3,2025_3_53
54,藤嶋健人,177cm,90kg,3,2025_3_54
55,細川成也,179cm,98kg,3,2025_3_55
57,山浅龍之介,175cm,82kg,3,2025_3_57
58,石橋康太,181cm,95kg,3,2025_3_58
59,齋藤綱記,182cm,92kg,2,2025_2_59
60,山本泰寛,176cm,76kg,2,2025_2_60
61,高橋幸佑,177cm,82kg,2,2025_2_61
63,板山祐太郎,180cm,88kg,2,2025_2_63
64,有馬惠叶,190cm,78kg,2,2025_2_64
66,鵜飼航丞,183cm,100kg,2,2025_2_66
69,三浦瑞樹,174cm,79kg,2,2025_2_69
70,近藤廉,180cm,93kg,2,2025_2_70
90,松山晋也,188cm,92kg,2,2025_2_90
91,メヒア,193cm,104kg,2,2025_2_91
93,マラー,201cm,118kg,2,2025_2_93
94,ウォルターズ,195cm,102kg,2,2025_2_94
95,ロドリゲス,184cm,74kg,2,2025_2_95
97,樋口正修,177cm,76kg,2,2025_2_97
201,加藤竜馬,185cm,102kg,1,2025_1_201
202,中村奈一輝,183cm,73kg,1,2025_1_202
203,井上剣也,178cm,80kg,1,2025_1_203
207,星野真生,176cm,82kg,1,2025_1_207
208,石川翔,180cm,89kg,1,2025_1_208
209,福元悠真,180cm,85kg,1,2025_1_209
212,野中天翔,182cm,87kg,1,2025_1_212
213,森山暁生,183cm,90kg,1,2025_1_213
215,日渡騰輝,173cm,89kg,1,2025_1_215
216,菊田翔友,182cm,88kg,1,2025_1_216
218,川上理偉,178cm,85kg,1,2025_1_218
219,マルティネス,177cm,72kg,1,2025_1_219
220,モニエル,190cm,106kg,1,2025_1_220
0,川瀬晃,176cm,71kg,3,2025_3_0
00,渡邉陸,187cm,90kg,3,2025_3_00
2,スチュワート・ジュニア,198cm,101kg,3,2025_3_2
3,近藤健介,173cm,85kg,3,2025_3_3
4,ダウンズ,178cm,89kg,3,2025_3_4
5,山川穂高,177cm,114kg,3,2025_3_5
6,今宮健太,172cm,76kg,3,2025_3_6
7,中村晃,175cm,81kg,3,2025_3_7
8,牧原大成,172cm,72kg,3,2025_3_8
9,柳田悠岐,187cm,90kg,3,2025_3_9
10,上沢直之,185cm,88kg,3,2025_3_10
11,津森宥紀,176cm,87kg,3,2025_3_11
12,嶺井博希,176cm,86kg,3,2025_3_12
13,濵口遥大,173cm,80kg,3,2025_3_13
14,又吉克樹,179cm,76kg,3,2025_3_14
16,東浜巨,183cm,84kg,3,2025_3_16
17,有原航平,190cm,100kg,3,2025_3_17
18,武田翔太,187cm,90kg,3,2025_3_18
20,村上泰斗,178cm,70kg,3,2025_3_20
22,牧原巧汰,176cm,84kg,3,2025_3_22
23,周東佑京,180cm,71kg,3,2025_3_23
24,栗原陵矢,179cm,83kg,3,2025_3_24
25,庄子雄大,177cm,75kg,3,2025_3_25
26,大津亮介,175cm,65kg,3,2025_3_26
27,岩井俊介,182cm,90kg,3,2025_3_27
28,安德駿,177cm,82kg,3,2025_3_28
30,佐藤直樹,178cm,85kg,3,2025_3_30
31,正木智也,182cm,91kg,3,2025_3_31
32,柳町達,180cm,78kg,3,2025_3_32
33,廣瀨隆太,181cm,87kg,3,2025_3_33
34,村田賢一,179cm,88kg,3,2025_3_34
35,モイネロ,178cm,69kg,3,2025_3_35
36,イヒネイツア,184cm,83kg,3,2025_3_36
39,尾形崇斗,182cm,88kg,3,2025_3_39
40,杉山一樹,192cm,107kg,3,2025_3_40
41,前田悠伍,179cm,80kg,3,2025_3_41
