player_id,name,team_id,uniform_number,batting_side,pitching_side
2025_6_14,草加 勝,6,14,,
2025_6_16,岩嵜 翔,6,16,,
2025_6_17,柳 裕也,6,17,,
2025_6_18,梅津 晃大,6,18,,
2025_6_19,髙橋 宏斗,6,19,,
2025_6_20,涌井 秀章,6,20,,
2025_6_21,金丸 夢斗,6,21,,
2025_6_22,大野 雄大,6,22,,
2025_6_26,仲地 礼亜,6,26,,
2025_6_28,森 博人,6,28,,
2025_6_29,松木平 優太,6,29,,
2025_6_30,根尾 昂,6,30,,
2025_6_32,伊藤 茉央,6,32,,
2025_6_33,祖父江 大輔,6,33,,
2025_6_34,福 敬登,6,34,,
2025_6_36,福田 幸之介,6,36,,
2025_6_38,松葉 貴大,6,38,,
2025_6_41,勝野 昌慶,6,41,,
2025_6_46,梅野 雄吾,6,46,,
2025_6_47,吉田 聖弥,6,47,,
2025_6_48,土生 翔太,6,48,,
2025_6_50,清水 達也,6,50,,
2025_6_52,マルテ,6,52,,
2025_6_54,藤嶋 健人,6,54,,
2025_6_59,齋藤 綱記,6,59,,
2025_6_61,高橋 幸佑,6,61,,
2025_6_64,有馬 惠叶,6,64,,
2025_6_69,三浦 瑞樹,6,69,,
2025_6_70,近藤 廉,6,70,,
2025_6_90,松山 晋也,6,90,,
2025_6_91,メヒア,6,91,,
2025_6_93,マラー,6,93,,
2025_6_94,ウォルターズ,6,94,,
2025_6_203,井上 剣也,6,203,,
2025_6_208,石川 翔,6,208,,
2025_6_210,岡田 俊哉,6,210,,
2025_6_212,野中 天翔,6,212,,
2025_6_213,森山 暁生,6,213,,
2025_6_216,菊田 翔友,6,216,,
2025_6_219,マルティネス,6,219,,
2025_6_9,石伊 雄太,6,9,,
2025_6_35,木下 拓哉,6,35,,
2025_6_39,宇佐見 真吾,6,39,,
2025_6_43,味谷 大誠,6,43,,
2025_6_49,加藤 匠馬,6,49,,
2025_6_57,山浅 龍之介,6,57,,
2025_6_58,石橋 康太,6,58,,
2025_6_0,辻本 倫太郎,6,0,,
2025_6_2,田中 幹也,6,2,,
2025_6_3,高橋 周平,6,3,,
2025_6_4,カリステ,6,4,,
2025_6_5,村松 開人,6,5,,
2025_6_6,中田 翔,6,6,,
2025_6_7,福永 裕基,6,7,,
2025_6_25,石川 昂弥,6,25,,
2025_6_27,津田 啓史,6,27,,
2025_6_31,森 駿太,6,31,,
2025_6_45,土田 龍空,6,45,,
2025_6_60,山本 泰寛,6,60,,
2025_6_63,板山 祐太郎,6,63,,
2025_6_95,ロドリゲス,6,95,,
2025_6_97,樋口 正修,6,97,,
2025_6_00,尾田 剛樹,6,0,,
2025_6_1,岡林 勇希,6,1,,
2025_6_8,大島 洋平,6,8,,
2025_6_24,ボスラー,6,24,,
2025_6_37,濱 将乃介,6,37,,
2025_6_42,ブライト 健太,6,42,,
2025_6_44,川越 誠司,6,44,,
2025_6_51,上林 誠知,6,51,,
2025_6_53,駿太,6,53,,
2025_6_55,細川 成也,6,55,,
2025_6_66,鵜飼 航丞,6,66,,
2025_6_215,日渡 騰輝,6,215,,
2025_6_202,中村 奈一輝,6,202,,
2025_6_207,星野 真生,6,207,,
2025_6_218,川上 理偉,6,218,,
2025_6_201,加藤 竜馬,6,201,,
2025_6_209,福元 悠真,6,209,,
2025_6_220,モニエル,6,220,,
2025_2_00,ゲラ,2,0,,
2025_2_13,岩崎 優,2,13,,
2025_2_14,岩貞 祐太,2,14,,
2025_2_15,西 純矢,2,15,,
2025_2_16,西 勇輝,2,16,,
2025_2_18,伊原 陵人,2,18,,
2025_2_19,下村 海翔,2,19,,
2025_2_20,デュプランティエ,2,20,,
2025_2_24,工藤 泰成,2,24,,
2025_2_26,椎葉 剛,2,26,,
2025_2_27,伊藤 将司,2,27,,
2025_2_28,今朝丸 裕喜,2,28,,
2025_2_29,髙橋 遥人,2,29,,
2025_2_30,門別 啓人,2,30,,
2025_2_34,漆原 大晟,2,34,,
2025_2_35,才木 浩人,2,35,,
2025_2_36,畠 世周,2,36,,
2025_2_37,及川 雅貴,2,37,,
2025_2_41,村上 頌樹,2,41,,
2025_2_42,ネルソン,2,42,,
2025_2_46,島本 浩也,2,46,,
2025_2_47,桐敷 拓馬,2,47,,
2025_2_48,茨木 秀俊,2,48,,
2025_2_49,大竹 耕太郎,2,49,,
2025_2_50,富田 蓮,2,50,,
2025_2_54,木下 里都,2,54,,
2025_2_63,石黒 佑弥,2,63,,
2025_2_64,岡留 英貴,2,64,,
2025_2_65,湯浅 京己,2,65,,
2025_2_66,津田 淳哉,2,66,,
2025_2_69,石井 大智,2,69,,
2025_2_92,川原 陸,2,92,,
2025_2_98,佐藤 蓮,2,98,,
2025_2_99,ビーズリー,2,99,,
2025_2_120,森木 大智,2,120,,
2025_2_121,鈴木 勇斗,2,121,,
2025_2_122,小川 一平,2,122,,
2025_2_123,松原 快,2,123,,
2025_2_125,伊藤 稜,2,125,,
2025_2_129,早川 太貴,2,129,,
2025_2_131,ベタンセス,2,131,,
2025_2_132,マルティネス,2,132,,
2025_2_2,梅野 隆太郎,2,2,,
2025_2_12,坂本 誠志郎,2,12,,
2025_2_39,榮枝 裕貴,2,39,,
2025_2_43,町田 隼乙,2,43,,
2025_2_57,長坂 拳弥,2,57,,
2025_2_59,藤田 健斗,2,59,,
2025_2_68,中川 勇斗,2,68,,
2025_2_0,木浪 聖也,2,0,,
2025_2_3,大山 悠輔,2,3,,
2025_2_4,熊谷 敬宥,2,4,,
2025_2_8,佐藤 輝明,2,8,,
2025_2_25,渡邉 諒,2,25,,
2025_2_33,糸原 健斗,2,33,,
2025_2_38,小幡 竜平,2,38,,
2025_2_44,戸井 零士,2,44,,
2025_2_45,佐野 大陽,2,45,,
2025_2_51,中野 拓夢,2,51,,
2025_2_52,山田 脩也,2,52,,
2025_2_56,百﨑 蒼生,2,56,,
2025_2_62,植田 海,2,62,,
2025_2_67,髙寺 望夢,2,67,,
2025_2_94,原口 文仁,2,94,,
2025_2_95,ヘルナンデス,2,95,,
2025_2_1,森下 翔太,2,1,,
2025_2_5,近本 光司,2,5,,
2025_2_32,井上 広大,2,32,,
2025_2_40,井坪 陽生,2,40,,
2025_2_53,島田 海吏,2,53,,
2025_2_55,楠本 泰史,2,55,,
2025_2_58,前川 右京,2,58,,
2025_2_60,小野寺 暖,2,60,,
2025_2_61,豊田 寛,2,61,,
2025_2_97,野口 恭佑,2,97,,
2025_2_128,嶋村 麟士朗,2,128,,
2025_2_130,川﨑 俊哲,2,130,,
2025_2_133,アルナエス,2,133,,
2025_2_126,福島 圭音,2,126,,
2025_2_134,コンスエグラ,2,134,,
2025_4_12,大道 温貴,4,12,,
2025_4_13,森浦 大輔,4,13,,
2025_4_14,大瀬良 大地,4,14,,
2025_4_16,森 翔平,4,16,,
2025_4_17,常廣 羽也斗,4,17,,
2025_4_18,森下 暢仁,4,18,,
2025_4_19,床田 寛樹,4,19,,
2025_4_20,栗林 良吏,4,20,,
2025_4_21,中﨑 翔太,4,21,,
2025_4_22,髙 太一,4,22,,
2025_4_24,黒原 拓未,4,24,,
2025_4_26,益田 武尚,4,26,,
2025_4_28,佐藤 柳之介,4,28,,
2025_4_29,ケムナ 誠,4,29,,
2025_4_30,滝田 一希,4,30,,
2025_4_34,高橋 昂也,4,34,,
2025_4_35,赤塚 健利,4,35,,
2025_4_36,塹江 敦哉,4,36,,
2025_4_39,長谷部 銀次,4,39,,
2025_4_41,鈴木 健矢,4,41,,
2025_4_42,ドミンゲス,4,42,,
2025_4_43,島内 颯太郎,4,43,,
2025_4_45,松本 竜也,4,45,,
2025_4_46,河野 佳,4,46,,
2025_4_47,斉藤 優汰,4,47,,
2025_4_48,アドゥワ 誠,4,48,,
2025_4_53,岡本 駿,4,53,,
2025_4_65,玉村 昇悟,4,65,,
2025_4_66,遠藤 淳志,4,66,,
2025_4_67,菊地 ハルン,4,67,,
2025_4_68,ハーン,4,68,,
2025_4_70,日髙 暖己,4,70,,
2025_4_120,杉田 健,4,120,,
2025_4_123,小船 翼,4,123,,
2025_4_125,辻 大雅,4,125,,
2025_4_126,竹下 海斗,4,126,,
2025_4_128,杉原 望来,4,128,,
2025_4_129,小林 樹斗,4,129,,
2025_4_27,會澤 翼,4,27,,
2025_4_31,坂倉 将吾,4,31,,
2025_4_32,石原 貴規,4,32,,
2025_4_40,磯村 嘉孝,4,40,,
2025_4_57,持丸 泰輝,4,57,,
2025_4_62,清水 叶人,4,62,,
2025_4_64,髙木 翔斗,4,64,,
2025_4_00,羽月 隆太郎,4,0,,
2025_4_0,上本 崇司,4,0,,
2025_4_2,田中 広輔,4,2,,
2025_4_4,矢野 雅哉,4,4,,
2025_4_5,小園 海斗,4,5,,
2025_4_7,堂林 翔太,4,7,,
2025_4_10,佐々木 泰,4,10,,
2025_4_33,菊池 涼介,4,33,,
2025_4_44,林 晃汰,4,44,,
2025_4_49,渡邉 悠斗,4,49,,
2025_4_54,韮澤 雄也,4,54,,
2025_4_58,仲田 侑仁,4,58,,
2025_4_63,内田 湘大,4,63,,
2025_4_69,山足 達也,4,69,,
2025_4_94,佐藤 啓介,4,94,,
2025_4_95,モンテロ,4,95,,
2025_4_99,二俣 翔一,4,99,,
2025_4_9,秋山 翔吾,4,9,,
2025_4_37,野間 峻祥,4,37,,
2025_4_38,宇草 孔基,4,38,,
2025_4_50,中村 健人,4,50,,
2025_4_52,末包 昇大,4,52,,
2025_4_55,松山 竜平,4,55,,
2025_4_56,久保 修,4,56,,
2025_4_59,大盛 穂,4,59,,
2025_4_60,田村 俊介,4,60,,
2025_4_61,ファビアン,4,61,,
2025_4_96,中村 奨成,4,96,,
2025_4_97,中村 貴浩,4,97,,
2025_4_122,安竹 俊喜,4,122,,
2025_4_127,前川 誠太,4,127,,
2025_4_130,ラミレス,4,130,,
2025_4_121,名原 典彦,4,121,,
2025_4_131,ロベルト,4,131,,
2025_12_11,上田 大河,12,11,,
2025_12_12,渡邉 勇太朗,12,12,,
2025_12_13,髙橋 光成,12,13,,
2025_12_15,與座 海人,12,15,,
2025_12_16,隅田 知一郎,12,16,,
2025_12_17,松本 航,12,17,,
2025_12_19,佐藤 隼輔,12,19,,
2025_12_20,田村 伊知郎,12,20,,
2025_12_21,武内 夏暉,12,21,,
2025_12_23,糸川 亮太,12,23,,
2025_12_25,平井 克典,12,25,,
2025_12_29,青山 美夏人,12,29,,
2025_12_34,甲斐野 央,12,34,,
2025_12_36,山田 陽翔,12,36,,
2025_12_41,成田 晴風,12,41,,
2025_12_42,ボー・タカハシ,12,42,,
2025_12_43,羽田 慎之介,12,43,,
2025_12_45,ウィンゲンター,12,45,,
2025_12_46,狩生 聖真,12,46,,
2025_12_47,杉山 遙希,12,47,,
2025_12_48,今井 達也,12,48,,
2025_12_52,篠原 響,12,52,,
2025_12_54,黒木 優太,12,54,,
2025_12_56,E.ラミレス,12,56,,
2025_12_57,黒田 将矢,12,57,,
2025_12_58,中村 祐太,12,58,,
2025_12_61,平良 海馬,12,61,,
2025_12_69,水上 由伸,12,69,,
2025_12_70,豆田 泰志,12,70,,
2025_12_71,菅井 信也,12,71,,
2025_12_111,浜屋 将太,12,111,,
2025_12_112,大曲 錬,12,112,,
2025_12_114,上間 永遠,12,114,,
2025_12_115,佐々木 健,12,115,,
2025_12_116,ロペス,12,116,,
2025_12_117,宮澤 太成,12,117,,
2025_12_120,井上 広輝,12,120,,
2025_12_121,三浦 大輝,12,121,,
2025_12_123,冨士 大和,12,123,,
2025_12_125,シンクレア,12,125,,
2025_12_127,森脇 亮介,12,127,,
2025_12_129,川下 将勲,12,129,,
2025_12_131,木瀬 翔太,12,131,,
2025_12_133,佐藤 爽,12,133,,
2025_12_22,古賀 悠斗,12,22,,
2025_12_27,炭谷 銀仁朗,12,27,,
2025_12_37,柘植 世那,12,37,,
2025_12_53,牧野 翔矢,12,53,,
2025_12_64,龍山 暖,12,64,,
2025_12_65,古市 尊,12,65,,
2025_12_00,仲田 慶介,12,0,,
2025_12_0,児玉 亮涼,12,0,,
2025_12_2,齋藤 大翔,12,2,,
2025_12_4,山野辺 翔,12,4,,
2025_12_5,外崎 修汰,12,5,,
2025_12_6,源田 壮亮,12,6,,
2025_12_10,佐藤 龍世,12,10,,
2025_12_30,元山 飛優,12,30,,
2025_12_32,山村 崇嘉,12,32,,
2025_12_39,平沢 大河,12,39,,
2025_12_40,セデーニョ,12,40,,
2025_12_50,髙松 渡,12,50,,
2025_12_59,古賀 輝希,12,59,,
2025_12_60,中村 剛也,12,60,,
2025_12_62,滝澤 夏央,12,62,,
2025_12_66,渡部 健人,12,66,,
2025_12_67,野村 大樹,12,67,,
2025_12_99,村田 怜音,12,99,,
2025_12_1,栗山 巧,12,1,,
2025_12_8,渡部 聖弥,12,8,,
2025_12_9,蛭間 拓哉,12,9,,
2025_12_26,ネビン,12,26,,
2025_12_31,平沼 翔太,12,31,,
2025_12_33,古川 雄大,12,33,,
2025_12_35,松原 聖弥,12,35,,
2025_12_44,林 冠臣,12,44,,
2025_12_51,西川 愛也,12,51,,
2025_12_63,長谷川 信哉,12,63,,
2025_12_68,岸 潤一郎,12,68,,
2025_12_75,奥村 光一,12,75,,
2025_12_113,野田 海人,12,113,,
2025_12_122,是澤 涼輔,12,122,,
2025_12_118,野村 和輝,12,118,,
2025_12_126,谷口 朝陽,12,126,,
2025_12_128,佐藤 太陽,12,128,,
2025_12_130,金子 功児,12,130,,
2025_12_134,川野 涼太,12,134,,
2025_12_138,福尾 遥真,12,138,,
2025_12_119,モンテル,12,119,,
2025_12_124,ガルシア,12,124,,
2025_12_132,ラマル,12,132,,
2025_12_135,仲三河 優太,12,135,,
2025_12_137,澤田 遥斗,12,137,,
2025_12_139,オケム,12,139,,
2025_8_12,矢澤 宏太,8,12,,
2025_8_13,生田目 翼,8,13,,
2025_8_14,加藤 貴之,8,14,,
2025_8_16,達 孝太,8,16,,
2025_8_17,伊藤 大海,8,17,,
2025_8_18,山﨑 福也,8,18,,
2025_8_19,玉井 大翔,8,19,,
2025_8_20,上原 健太,8,20,,
2025_8_22,杉浦 稔大,8,22,,
2025_8_24,金村 尚真,8,24,,
2025_8_25,宮西 尚生,8,25,,
2025_8_26,田中 正義,8,26,,
2025_8_28,河野 竜生,8,28,,
2025_8_29,細野 晴希,8,29,,
2025_8_31,柴田 獅子,8,31,,
2025_8_32,藤田 琉生,8,32,,
2025_8_34,堀 瑞輝,8,34,,
2025_8_35,浅利 太門,8,35,,
2025_8_37,古林 睿煬,8,37,,
2025_8_40,福田 俊,8,40,,
2025_8_41,福谷 浩司,8,41,,
2025_8_42,ザバラ,8,42,,
2025_8_45,バーヘイゲン,8,45,,
2025_8_46,畔柳 亨丞,8,46,,
2025_8_48,齋藤 友貴哉,8,48,,
2025_8_51,石川 直也,8,51,,
2025_8_52,池田 隆英,8,52,,
2025_8_55,松浦 慶斗,8,55,,
2025_8_57,北山 亘基,8,57,,
2025_8_59,根本 悠楓,8,59,,
2025_8_62,清水 大暉,8,62,,
2025_8_63,山城 航太郎,8,63,,
2025_8_67,山本 拓実,8,67,,
2025_8_93,松岡 洸希,8,93,,
2025_8_94,福島 蓮,8,94,,
2025_8_95,柳川 大晟,8,95,,
2025_8_113,加藤 大和,8,113,,
2025_8_114,松本 遼大,8,114,,
2025_8_115,清宮 虎多朗,8,115,,
2025_8_121,川勝 空人,8,121,,
2025_8_122,澁谷 純希,8,122,,
2025_8_126,中山 晶量,8,126,,
2025_8_128,山本 晃大,8,128,,
2025_8_154,安西 叶翔,8,154,,
2025_8_162,宮内 春輝,8,162,,
2025_8_163,北浦 竜次,8,163,,
2025_8_196,孫 易磊,8,196,,
2025_8_2,マルティネス,8,2,,
2025_8_10,清水 優心,8,10,,
2025_8_23,伏見 寅威,8,23,,
2025_8_27,古川 裕大,8,27,,
2025_8_30,郡司 裕也,8,30,,
2025_8_33,進藤 勇也,8,33,,
2025_8_60,吉田 賢吾,8,60,,
2025_8_64,田宮 裕涼,8,64,,
2025_8_98,梅林 優貴,8,98,,
2025_8_4,上川畑 大悟,8,4,,
2025_8_5,野村 佑希,8,5,,
2025_8_9,中島 卓也,8,9,,
2025_8_21,清宮 幸太郎,8,21,,
2025_8_38,石井 一成,8,38,,
2025_8_39,有薗 直輝,8,39,,
2025_8_43,水野 達稀,8,43,,
2025_8_44,阪口 樂,8,44,,
2025_8_49,若林 晃弘,8,49,,
2025_8_54,山縣 秀,8,54,,
2025_8_56,細川 凌平,8,56,,
2025_8_58,奈良間 大己,8,58,,
2025_8_65,明瀬 諒介,8,65,,
2025_8_7,松本 剛,8,7,,
2025_8_8,淺間 大基,8,8,,
2025_8_36,宮崎 一樹,8,36,,
2025_8_50,五十幡 亮汰,8,50,,
2025_8_53,水谷 瞬,8,53,,
2025_8_61,今川 優馬,8,61,,
2025_8_66,万波 中正,8,66,,
2025_8_68,星野 ひので,8,68,,
